subj_idx,SubjectID,Group,stim,response,rt,Phase
4,P005,AgencyEMS,Left,1,0.6811900000000001,PostTest
4,P005,AgencyEMS,Left,1,0.5811900000000001,PostTest
4,P005,AgencyEMS,Right,1,0.5761900000000001,PostTest
4,P005,AgencyEMS,Left,1,0.5461900000000001,PostTest
4,P005,AgencyEMS,Left,1,0.7211900000000001,PostTest
4,P005,AgencyEMS,Left,1,0.39119,PostTest
4,P005,AgencyEMS,Right,1,0.76119,PostTest
4,P005,AgencyEMS,Left,1,0.60119,PostTest
4,P005,AgencyEMS,Right,0,0.8011900000000001,PostTest
4,P005,AgencyEMS,Left,1,0.61119,PostTest
4,P005,AgencyEMS,Right,1,0.5411900000000001,PostTest
4,P005,AgencyEMS,Left,1,0.43619,PostTest
4,P005,AgencyEMS,Left,1,0.47119,PostTest
4,P005,AgencyEMS,Right,1,0.48119,PostTest
4,P005,AgencyEMS,Left,1,0.43119,PostTest
4,P005,AgencyEMS,Left,1,0.9411900000000001,PostTest
4,P005,AgencyEMS,Left,1,0.86119,PostTest
4,P005,AgencyEMS,Left,1,0.7161900000000001,PostTest
4,P005,AgencyEMS,Left,1,0.5661900000000001,PostTest
4,P005,AgencyEMS,Left,1,0.89619,PostTest
5,P006,AgencyEMS,Right,1,0.7432559999999999,Baseline
5,P006,AgencyEMS,Right,1,0.8882559999999999,Baseline
5,P006,AgencyEMS,Left,1,0.808256,Baseline
5,P006,AgencyEMS,Right,1,0.578256,Baseline
5,P006,AgencyEMS,Left,1,0.533256,Baseline
5,P006,AgencyEMS,Right,1,0.7732559999999999,Baseline
5,P006,AgencyEMS,Right,1,0.778256,Baseline
5,P006,AgencyEMS,Left,1,0.5232559999999999,Baseline
5,P006,AgencyEMS,Right,1,0.543256,Baseline
5,P006,AgencyEMS,Right,1,0.548256,Baseline
5,P006,AgencyEMS,Left,0,0.528256,Baseline
5,P006,AgencyEMS,Left,1,0.778256,Baseline
5,P006,AgencyEMS,Right,1,0.42825599999999997,Baseline
5,P006,AgencyEMS,Right,1,0.458256,Baseline
5,P006,AgencyEMS,Left,1,0.48325599999999996,Baseline
5,P006,AgencyEMS,Left,1,0.533256,Baseline
5,P006,AgencyEMS,Right,1,0.5032559999999999,Baseline
5,P006,AgencyEMS,Right,1,0.818256,Baseline
5,P006,AgencyEMS,Right,1,0.498256,Baseline
5,P006,AgencyEMS,Left,1,0.603256,Baseline
5,P006,AgencyEMS,Right,1,0.398256,Baseline
5,P006,AgencyEMS,Left,1,0.568256,Baseline
5,P006,AgencyEMS,Right,1,0.458256,Baseline
5,P006,AgencyEMS,Left,1,0.663256,Baseline
5,P006,AgencyEMS,Left,1,0.733256,Baseline
5,P006,AgencyEMS,Right,1,0.858256,Baseline
5,P006,AgencyEMS,Left,0,0.598256,Baseline
5,P006,AgencyEMS,Left,1,0.733256,Baseline
5,P006,AgencyEMS,Right,1,0.833256,Baseline
5,P006,AgencyEMS,Left,1,0.6282559999999999,Baseline
5,P006,AgencyEMS,Left,0,0.5791810000000001,PostTest
5,P006,AgencyEMS,Right,1,0.564181,PostTest
5,P006,AgencyEMS,Left,1,0.549181,PostTest
5,P006,AgencyEMS,Left,1,0.394181,PostTest
5,P006,AgencyEMS,Left,0,0.494181,PostTest
5,P006,AgencyEMS,Right,1,0.434181,PostTest
5,P006,AgencyEMS,Left,1,0.659181,PostTest
5,P006,AgencyEMS,Right,1,0.949181,PostTest
5,P006,AgencyEMS,Right,1,0.9791810000000001,PostTest
5,P006,AgencyEMS,Left,0,0.484181,PostTest
5,P006,AgencyEMS,Left,1,0.379181,PostTest
5,P006,AgencyEMS,Right,1,0.444181,PostTest
5,P006,AgencyEMS,Right,1,0.514181,PostTest
5,P006,AgencyEMS,Right,1,0.634181,PostTest
5,P006,AgencyEMS,Left,1,0.6191810000000001,PostTest
5,P006,AgencyEMS,Left,1,0.444181,PostTest
5,P006,AgencyEMS,Left,1,0.9541810000000001,PostTest
5,P006,AgencyEMS,Left,1,0.554181,PostTest
5,P006,AgencyEMS,Right,1,0.669181,PostTest
5,P006,AgencyEMS,Left,0,0.564181,PostTest
5,P006,AgencyEMS,Right,0,0.924181,PostTest
5,P006,AgencyEMS,Left,1,0.444181,PostTest
5,P006,AgencyEMS,Right,1,0.899181,PostTest
5,P006,AgencyEMS,Right,1,0.549181,PostTest
5,P006,AgencyEMS,Right,1,0.40918099999999996,PostTest
5,P006,AgencyEMS,Right,1,0.459181,PostTest
5,P006,AgencyEMS,Right,1,0.519181,PostTest
5,P006,AgencyEMS,Right,0,0.41918099999999997,PostTest
5,P006,AgencyEMS,Right,1,0.439181,PostTest
5,P006,AgencyEMS,Left,1,0.779181,PostTest
5,P006,AgencyEMS,Right,1,0.789181,PostTest
5,P006,AgencyEMS,Right,1,0.8591810000000001,PostTest
6,P007,AgencyEMS,Left,1,0.866425,Baseline
6,P007,AgencyEMS,Right,1,0.5164249999999999,Baseline
6,P007,AgencyEMS,Right,1,0.6614249999999999,Baseline
6,P007,AgencyEMS,Right,1,0.6464249999999999,Baseline
6,P007,AgencyEMS,Left,1,0.861425,Baseline
6,P007,AgencyEMS,Left,1,0.7664249999999999,Baseline
6,P007,AgencyEMS,Right,1,0.716425,Baseline
6,P007,AgencyEMS,Left,1,0.571425,Baseline
6,P007,AgencyEMS,Left,1,0.731425,Baseline
6,P007,AgencyEMS,Right,1,0.731425,Baseline
6,P007,AgencyEMS,Left,1,0.831425,Baseline
6,P007,AgencyEMS,Right,1,0.576425,Baseline
6,P007,AgencyEMS,Left,1,0.861425,Baseline
6,P007,AgencyEMS,Right,1,0.496425,Baseline
6,P007,AgencyEMS,Right,0,0.8014249999999999,Baseline
6,P007,AgencyEMS,Left,1,0.436425,Baseline
6,P007,AgencyEMS,Right,1,0.6764249999999999,Baseline
6,P007,AgencyEMS,Left,1,0.511425,Baseline
6,P007,AgencyEMS,Left,1,0.841425,Baseline
6,P007,AgencyEMS,Right,1,0.47142500000000004,Baseline
6,P007,AgencyEMS,Left,1,0.6514249999999999,Baseline
6,P007,AgencyEMS,Left,1,0.451425,Baseline
6,P007,AgencyEMS,Right,1,0.996425,Baseline
6,P007,AgencyEMS,Left,1,0.591425,Baseline
6,P007,AgencyEMS,Right,1,0.7914249999999999,Baseline
6,P007,AgencyEMS,Left,1,0.591425,Baseline
6,P007,AgencyEMS,Right,1,0.6764249999999999,Baseline
6,P007,AgencyEMS,Left,1,0.456425,Baseline
6,P007,AgencyEMS,Left,1,0.5314249999999999,Baseline
6,P007,AgencyEMS,Right,1,0.746425,Baseline
6,P007,AgencyEMS,Left,0,0.43045999999999995,PostTest
6,P007,AgencyEMS,Left,1,0.42046,PostTest
6,P007,AgencyEMS,Left,1,0.39546,PostTest
6,P007,AgencyEMS,Left,1,0.62546,PostTest
6,P007,AgencyEMS,Right,1,0.45546,PostTest
6,P007,AgencyEMS,Right,1,0.51046,PostTest
6,P007,AgencyEMS,Left,1,0.37545999999999996,PostTest
6,P007,AgencyEMS,Left,0,0.7104600000000001,PostTest
6,P007,AgencyEMS,Right,1,0.5554600000000001,PostTest
6,P007,AgencyEMS,Right,1,0.44045999999999996,PostTest
6,P007,AgencyEMS,Left,1,0.73046,PostTest
6,P007,AgencyEMS,Left,1,0.45546,PostTest
6,P007,AgencyEMS,Left,1,0.42046,PostTest
6,P007,AgencyEMS,Right,1,0.5454600000000001,PostTest
6,P007,AgencyEMS,Right,1,0.50546,PostTest
6,P007,AgencyEMS,Left,0,0.61046,PostTest
6,P007,AgencyEMS,Left,0,0.77546,PostTest
6,P007,AgencyEMS,Right,1,0.49545999999999996,PostTest
6,P007,AgencyEMS,Right,1,0.49545999999999996,PostTest
6,P007,AgencyEMS,Right,1,0.99546,PostTest
6,P007,AgencyEMS,Right,1,0.5704600000000001,PostTest
6,P007,AgencyEMS,Right,0,0.43545999999999996,PostTest
6,P007,AgencyEMS,Right,1,0.64046,PostTest
6,P007,AgencyEMS,Right,1,0.63046,PostTest
6,P007,AgencyEMS,Right,1,0.86046,PostTest
6,P007,AgencyEMS,Left,1,0.78546,PostTest
6,P007,AgencyEMS,Left,1,0.51546,PostTest
6,P007,AgencyEMS,Right,1,0.37045999999999996,PostTest
6,P007,AgencyEMS,Left,1,0.9554600000000001,PostTest
6,P007,AgencyEMS,Right,1,0.63046,PostTest
6,P007,AgencyEMS,Right,1,0.39546,PostTest
6,P007,AgencyEMS,Right,0,0.53546,PostTest
6,P007,AgencyEMS,Right,1,0.6754600000000001,PostTest
6,P007,AgencyEMS,Right,1,0.53046,PostTest
7,P008,AgencyEMS,Right,1,0.507137,Baseline
7,P008,AgencyEMS,Left,0,0.762137,Baseline
7,P008,AgencyEMS,Left,1,0.672137,Baseline
7,P008,AgencyEMS,Right,1,0.7021369999999999,Baseline
7,P008,AgencyEMS,Right,1,0.9471369999999999,Baseline
7,P008,AgencyEMS,Left,1,0.882137,Baseline
7,P008,AgencyEMS,Left,1,0.882137,Baseline
7,P008,AgencyEMS,Left,0,0.762137,Baseline
7,P008,AgencyEMS,Right,1,0.532137,Baseline
7,P008,AgencyEMS,Left,0,0.5921369999999999,Baseline
7,P008,AgencyEMS,Left,1,0.7021369999999999,Baseline
7,P008,AgencyEMS,Left,1,0.412137,Baseline
7,P008,AgencyEMS,Left,1,0.802137,Baseline
7,P008,AgencyEMS,Left,1,0.892137,Baseline
7,P008,AgencyEMS,Left,1,0.637137,Baseline
7,P008,AgencyEMS,Left,1,0.427137,Baseline
7,P008,AgencyEMS,Left,1,0.497137,Baseline
7,P008,AgencyEMS,Right,1,0.532137,Baseline
7,P008,AgencyEMS,Right,1,0.652137,Baseline
7,P008,AgencyEMS,Right,1,0.677137,Baseline
7,P008,AgencyEMS,Left,1,0.512137,Baseline
7,P008,AgencyEMS,Right,1,0.7371369999999999,Baseline
7,P008,AgencyEMS,Left,1,0.677137,Baseline
7,P008,AgencyEMS,Right,1,0.7371369999999999,Baseline
